year,utilisation
0.0,0.6
0.01002004008016032,0.6008408407863864
0.02004008016032064,0.6016828599281528
0.03006012024048096,0.6025260590766484
0.04008016032064128,0.6033704398855355
0.0501002004008016,0.604216004010795
0.06012024048096192,0.6050627531107279
0.07014028056112225,0.6059106888459591
0.08016032064128256,0.6067598128794411
0.09018036072144288,0.6076101268764565
0.1002004008016032,0.6084616325046218
0.11022044088176353,0.6093143314338905
0.12024048096192384,0.610168225336556
0.13026052104208416,0.6110233158872561
0.1402805611222445,0.6118796047629746
0.1503006012024048,0.6127370936430457
0.16032064128256512,0.6135957842091574
0.17034068136272545,0.6144556781453538
0.18036072144288576,0.6153167771380393
0.1903807615230461,0.6161790828759819
0.2004008016032064,0.6170425970503158
0.21042084168336672,0.6179073213545453
0.22044088176352705,0.618773257484548
0.23046092184368736,0.6196404071385785
0.24048096192384769,0.6205087720172705
0.250501002004008,0.6213783538236416
0.2605210420841683,0.622249154263096
0.27054108216432865,0.6231211750434275
0.280561122244489,0.6239944178748233
0.2905811623246493,0.6248688844698677
0.3006012024048096,0.6257445765435444
0.3106212424849699,0.626621495813241
0.32064128256513025,0.6274996439987514
0.3306613226452906,0.62837902282228
0.3406813627254509,0.6292596340084443
0.3507014028056112,0.6301414792842792
0.3607214428857715,0.6310245603792395
0.37074148296593185,0.6319088790252034
0.3807615230460922,0.6327944369564771
0.3907815631262525,0.6336812359097961
0.4008016032064128,0.6345692776243307
0.4108216432865731,0.6354585638416878
0.42084168336673344,0.6363490963059155
0.4308617234468938,0.6372408767635058
0.4408817635270541,0.6381339069633982
0.45090180360721444,0.6390281886569831
0.4609218436873747,0.6399237235981056
0.47094188376753504,0.6408205135430682
0.48096192384769537,0.641718560250635
0.4909819639278557,0.6426178654820349
0.501002004008016,0.6435184310009647
0.5110220440881763,0.6444202585735931
0.5210420841683366,0.6453233499685637
0.531062124248497,0.6462277069569988
0.5410821643286573,0.647133331312503
0.5511022044088176,0.6480402248111657
0.561122244488978,0.6489483892315662
0.5711422845691383,0.6498578263547756
0.5811623246492986,0.6507685379643615
0.5911823647294588,0.6516805258463907
0.6012024048096192,0.6525937917894331
0.6112224448897795,0.653508337584565
0.6212424849699398,0.6544241650253728
0.6312625250501002,0.6553412759079565
0.6412825651302605,0.656259672030933
0.6513026052104208,0.65717935519544
0.6613226452905812,0.6581003272051392
0.6713426853707415,0.6590225898662198
0.6813627254509018,0.6599461449874023
0.6913827655310621,0.6608709943799421
0.7014028056112224,0.6617971398576329
0.7114228456913827,0.6627245832368098
0.721442885771543,0.6636533263363539
0.7314629258517034,0.664583370977695
0.7414829659318637,0.6655147189848155
0.751503006012024,0.6664473721842535
0.7615230460921844,0.667381332405108
0.7715430861723447,0.6683166014790398
0.781563126252505,0.6692531812402778
0.7915831663326653,0.6701910735256206
0.8016032064128256,0.6711302801744413
0.8116232464929859,0.6720708030286907
0.8216432865731462,0.6730126439329007
0.8316633266533066,0.6739558047341884
0.8416833667334669,0.674900287282259
0.8517034068136272,0.6758460934294104
0.8617234468937875,0.6767932250305361
0.8717434869739479,0.6777416839431288
0.8817635270541082,0.6786914720272849
0.8917835671342685,0.6796425911457069
0.9018036072144289,0.6805950431637081
0.9118236472945891,0.6815488299492156
0.9218436873747494,0.6825039533727743
0.9318637274549098,0.6834604153075508
0.9418837675350701,0.684418217629336
0.9519038076152304,0.6853773622165505
0.9619238476953907,0.6863378509502465
0.9719438877755511,0.6872996857141128
0.9819639278557114,0.6882628683944778
0.9919839679358717,0.6892274008803135
1.002004008016032,0.690193285063239
1.0120240480961924,0.6911605228375243
1.0220440881763526,0.6921291161000942
1.032064128256513,0.6930990667505319
1.0420841683366733,0.6940703766910823
1.0521042084168337,0.6950430478266563
1.062124248496994,0.6960170820648347
1.0721442885771542,0.6969924813158709
1.0821643286573146,0.6979692474926961
1.0921843687374748,0.6989473825109217
1.1022044088176353,0.6999268882888436
1.1122244488977955,0.7009077667474467
1.122244488977956,0.7018900198104072
1.1322645290581161,0.7028736494040975
1.1422845691382766,0.7038586574575896
1.1523046092184368,0.7048450459026588
1.1623246492985972,0.7058328166737878
1.1723446893787575,0.70682197170817
1.1823647294589177,0.7078125129457138
1.1923847695390781,0.7088044423290462
1.2024048096192383,0.7097977618035165
1.2124248496993988,0.7107924733172002
1.222444889779559,0.7117885788209027
1.2324649298597194,0.7127860802681639
1.2424849699398797,0.7137849796152607
1.25250501002004,0.7147852788212115
1.2625250501002003,0.7157869798477806
1.2725450901803608,0.7167900846594812
1.282565130260521,0.7177945952235798
1.2925851703406812,0.7188005135100993
1.3026052104208417,0.719807841491824
1.3126252505010019,0.7208165811443025
1.3226452905811623,0.7218267344458521
1.3326653306613225,0.7228383033775624
1.342685370741483,0.7238512899232995
1.3527054108216432,0.7248656960697093
1.3627254509018036,0.7258815238062224
1.3727454909819639,0.7268987751250567
1.3827655310621243,0.7279174520212226
1.3927855711422845,0.7289375564925258
1.4028056112224447,0.7299590905395722
1.4128256513026052,0.7309820561657708
1.4228456913827654,0.7320064553773388
1.4328657314629258,0.7330322901833045
1.442885771543086,0.7340595625955119
1.4529058116232465,0.735088274628624
1.4629258517034067,0.7361184283001276
1.4729458917835672,0.7371500256303368
1.4829659318637274,0.7381830686423964
1.4929859719438878,0.7392175593622871
1.503006012024048,0.7402534998188285
1.5130260521042083,0.7412908920436835
1.5230460921843687,0.7423297380713619
1.533066132264529,0.7433700399392252
1.5430861723446894,0.7444117996874897
1.5531062124248496,0.7454550193592306
1.56312625250501,0.7464997010003869
1.5731462925851702,0.7475458466597642
1.5831663326653307,0.7485934583890398
1.593186372745491,0.7496425382427657
1.6032064128256511,0.7506930882783737
1.6132264529058116,0.7517451105561784
1.6232464929859718,0.7527986071393822
1.6332665330661322,0.7538535800940783
1.6432865731462925,0.7549100314892557
1.653306613226453,0.7559679633968033
1.6633266533066131,0.7570273778915124
1.6733466933867736,0.7580882770510831
1.6833667334669338,0.7591506629561263
1.6933867735470942,0.7602145376901693
1.7034068136272544,0.761279903339659
1.7134268537074147,0.7623467619939662
1.723446893787575,0.7634151157453899
1.7334669338677353,0.7644849666891609
1.7434869739478958,0.7655563169234468
1.753507014028056,0.7666291685493553
1.7635270541082164,0.7677035236709383
1.7735470941883766,0.7687793843951968
1.783567134268537,0.7698567528320843
1.7935871743486973,0.7709356310945114
1.8036072144288577,0.7720160212983495
1.813627254509018,0.7730979255624352
1.8236472945891782,0.7741813460085746
1.8336673346693386,0.7752662847615471
1.8436873747494988,0.7763527439491101
1.8537074148296593,0.7774407257020026
1.8637274549098195,0.7785302321539493
1.87374749498998,0.779621265441666
1.8837675350701402,0.780713827704862
1.8937875751503006,0.7818079210862455
1.9038076152304608,0.7829035477315277
1.9138276553106213,0.7840007097894265
1.9238476953907815,0.7850994094116713
1.9338677354709417,0.7861996487530067
1.9438877755511021,0.787301429971197
1.9539078156312624,0.7884047552270307
1.9639278557114228,0.7895096266843239
1.973947895791583,0.7906160465099253
1.9839679358717435,0.7917240168737206
1.9939879759519037,0.7928335399486358
2.004008016032064,0.7939446179106423
2.0140280561122244,0.7950572529387612
2.024048096192385,0.7961714472150666
2.034068136272545,0.7972872029246912
2.0440881763527052,0.7984045222558297
2.0541082164328657,0.7995234073997431
2.064128256513026,0.8006438605507638
2.074148296593186,0.8017658839062988
2.0841683366733466,0.8028894796668348
2.094188376753507,0.8040146500359421
2.1042084168336674,0.8051413972202796
2.1142284569138274,0.8062697234295978
2.124248496993988,0.8073996308767446
2.1342685370741483,0.8085311217776688
2.1442885771543083,0.8096641983514246
2.1543086172344688,0.8107988628201759
2.164328657314629,0.8119351174092008
2.1743486973947896,0.813072964346896
2.1843687374749496,0.814212405864781
2.19438877755511,0.8153534441975026
2.2044088176352705,0.8164960815828392
2.214428857715431,0.8176403202617052
2.224448897795591,0.8187861624781553
2.2344689378757514,0.8199336104793894
2.244488977955912,0.8210826665157563
2.254509018036072,0.8222333328407586
2.2645290581162323,0.823385611711057
2.2745490981963927,0.8245395053864742
2.284569138276553,0.8256950161300006
2.294589178356713,0.8268521462077975
2.3046092184368736,0.828010897889202
2.314629258517034,0.8291712734467315
2.3246492985971945,0.8303332751560882
2.3346693386773545,0.8314969052961633
2.344689378757515,0.8326621661490418
2.3547094188376754,0.8338290600000068
2.3647294589178354,0.8349975891375438
2.374749498997996,0.8361677558533459
2.3847695390781563,0.8373395624423171
2.3947895791583167,0.8385130112025779
2.4048096192384767,0.8396881044354693
2.414829659318637,0.8408648444455573
2.4248496993987976,0.8420432335406379
2.434869739478958,0.8432232740317408
2.444889779559118,0.8444049682331344
2.4549098196392785,0.8455883184623306
2.464929859719439,0.8467733270400891
2.474949899799599,0.8479599962904215
2.4849699398797593,0.8491483285405966
2.49498997995992,0.8503383261211447
2.50501002004008,0.8515299913658617
2.51503006012024,0.8527233266118145
2.5250501002004007,0.8539183341993452
2.535070140280561,0.8551150164720751
2.5450901803607215,0.8563133757769106
2.5551102204408815,0.8575134144640464
2.565130260521042,0.8587151348869712
2.5751503006012024,0.8599185394024716
2.5851703406813624,0.8611236303706373
2.595190380761523,0.8623304101548653
2.6052104208416833,0.8635388811218646
2.6152304609218437,0.8647490456416609
2.6252505010020037,0.8659609060876013
2.635270541082164,0.8671744648363591
2.6452905811623246,0.8683897242679378
2.655310621242485,0.8696066867656768
2.665330661322645,0.8708253547162549
2.6753507014028055,0.8720457305096965
2.685370741482966,0.8732678165393742
2.695390781563126,0.8744916152020158
2.7054108216432864,0.8757171288977071
2.715430861723447,0.876944360029898
2.7254509018036073,0.8781733110054057
2.7354709418837673,0.8794039842344213
2.7454909819639277,0.8806363821305131
2.755511022044088,0.8818705071106316
2.7655310621242486,0.8831063615951148
2.7755511022044086,0.8843439480076923
2.785571142284569,0.8855832687754905
2.7955911823647295,0.886824326329037
2.8056112224448895,0.8880671231022654
2.81563126252505,0.889311661532521
2.8256513026052104,0.8905579440605637
2.835671342685371,0.8918059731305746
2.845691382765531,0.89305575119016
2.8557114228456912,0.8943072806903561
2.8657314629258517,0.8955605640856341
2.875751503006012,0.8968156038339049
2.885771543086172,0.8980724023965238
2.8957915831663326,0.8993309622382955
2.905811623246493,0.9005912858274789
2.915831663326653,0.9018533756357922
2.9258517034068134,0.903117234138417
2.935871743486974,0.9043828638140038
2.9458917835671343,0.9056502671446769
2.9559118236472943,0.9069194466160385
2.9659318637274548,0.9081904047171749
2.975951903807615,0.90946314394066
2.9859719438877756,0.9107376667825609
2.9959919839679356,0.9120139757424428
3.006012024048096,0.9132920733233739
3.0160320641282565,0.9145719620319301
3.0260521042084165,0.9158536443782
3.036072144288577,0.9171371228757897
3.0460921843687374,0.9184224000418283
3.056112224448898,0.9197094783969717
3.066132264529058,0.9209983604654091
3.0761523046092183,0.9222890487748663
3.0861723446893787,0.9235815458566121
3.096192384769539,0.9248758542454623
3.106212424849699,0.9261719764797849
3.1162324649298596,0.9274699151015054
3.12625250501002,0.9287696726561117
3.13627254509018,0.9300712516926584
3.1462925851703405,0.9313746547637729
3.156312625250501,0.9326798844256594
3.1663326653306614,0.9339869432381049
3.1763527054108214,0.9352958337644832
3.186372745490982,0.9366065585717607
3.1963927855711423,0.9379191202305011
3.2064128256513023,0.9392335213148701
3.2164328657314627,0.9405497644026417
3.226452905811623,0.9418678520752015
3.2364729458917836,0.9431877869175533
3.2464929859719436,0.9445095715183229
3.256513026052104,0.9458332084697646
3.2665330661322645,0.9471587003677648
3.276553106212425,0.9484860498118481
3.286573146292585,0.9498152594051821
3.2965931863727453,0.9511463317545823
3.306613226452906,0.9524792694705174
3.316633266533066,0.9538140751671147
3.3266533066132262,0.9551507514621645
3.3366733466933867,0.9564893009771264
3.346693386773547,0.9578297263371327
3.356713426853707,0.9591720301709955
3.3667334669338675,0.9605162151112102
3.376753507014028,0.961862283793962
3.3867735470941884,0.9632102388591299
3.3967935871743484,0.9645600829502929
3.406813627254509,0.9659118187147344
3.4168336673346693,0.9672654488034478
3.4268537074148293,0.9686209758711416
3.4368737474949898,0.9699784025762448
3.44689378757515,0.9713377315809116
3.4569138276553106,0.9726989655510272
3.4669338677354706,0.9740621071562126
3.476953907815631,0.9754271590698299
3.4869739478957915,0.9767941239689882
3.496993987975952,0.9781630045345479
3.507014028056112,0.979533803451126
3.5170340681362724,0.9809065234071026
3.527054108216433,0.9822811670946247
3.537074148296593,0.983657737209612
3.5470941883767533,0.9850362364517627
3.5571142284569137,0.9864166675245581
3.567134268537074,0.9877990331352683
3.577154308617234,0.9891833359949569
3.5871743486973946,0.9905695788184876
3.597194388777555,0.991957764324528
3.6072144288577155,0.9933478952355559
3.6172344689378755,0.9947399742778645
3.627254509018036,0.9961340041815676
3.6372745490981964,0.9975299876806049
3.6472945891783564,0.9989279275127471
3.657314629258517,1.0003278264196025
3.6673346693386772,1.0017296871466206
3.6773547094188377,1.0031335124430991
3.6873747494989977,1.0045393050621876
3.697394789579158,1.0059470677608953
3.7074148296593186,1.007356803300094
3.717434869739479,1.008768514444525
3.727454909819639,1.010182203962804
3.7374749498997994,1.0115978746274268
3.74749498997996,1.0130155292147744
3.75751503006012,1.0144351705051189
3.7675350701402803,1.0158568012826281
3.7775551102204408,1.0172804243353724
3.787575150300601,1.0187060424553285
3.797595190380761,1.0201336584383864
3.8076152304609217,1.021563275084354
3.817635270541082,1.0229948951969632
3.8276553106212425,1.0244285215838744
3.8376753507014025,1.025864157056683
3.847695390781563,1.0273018044309252
3.8577154308617234,1.0287414665260817
3.8677354709418834,1.0301831461655853
3.877755511022044,1.0316268461768252
3.8877755511022043,1.0330725693911529
3.8977955911823647,1.034520318643888
3.9078156312625247,1.0359700967743235
3.917835671342685,1.037421906625731
3.9278557114228456,1.0388757510453672
3.937875751503006,1.0403316328844787
3.947895791583166,1.0417895549983074
3.9579158316633265,1.0432495202460974
3.967935871743487,1.044711531491099
3.977955911823647,1.0461755916005757
3.9879759519038074,1.0476417034458085
3.997995991983968,1.0491098699021029
4.008016032064128,1.0505800938487933
4.018036072144288,1.0520523781692497
4.028056112224449,1.0535267257508822
4.038076152304609,1.055003139485148
4.04809619238477,1.0564816222675562
4.05811623246493,1.0579621769976733
4.06813627254509,1.0594448065791295
4.07815631262525,1.0609295139196246
4.0881763527054105,1.0624163019309325
4.098196392785571,1.0639051735289082
4.108216432865731,1.0653961316334928
4.118236472945892,1.066889179168719
4.128256513026052,1.068384319062718
4.138276553106213,1.0698815542477242
4.148296593186372,1.0713808876600805
4.158316633266533,1.0728823222402466
4.168336673346693,1.074385860932801
4.1783567134268536,1.0758915066864496
4.188376753507014,1.077399262454031
4.198396793587174,1.078909131192521
4.208416833667335,1.08042111586304
4.218436873747494,1.0819352194308578
4.228456913827655,1.0834514448654002
4.238476953907815,1.0849697951402537
4.248496993987976,1.0864902732331727
4.258517034068136,1.0880128821260837
4.268537074148297,1.0895376248050928
4.278557114228457,1.0910645042604907
4.288577154308617,1.0925935234867585
4.298597194388777,1.0941246854825741
4.3086172344689375,1.0956579932508175
4.318637274549098,1.0971934497985767
4.328657314629258,1.0987310581371545
4.338677354709419,1.1002708212820733
4.348697394789579,1.1018127422530815
4.35871743486974,1.1033568240741594
4.368737474949899,1.1049030697735247
4.37875751503006,1.10645148238364
4.38877755511022,1.1080020649412166
4.398797595190381,1.1095548204872216
4.408817635270541,1.111109752066884
4.4188376753507015,1.1126668627296998
4.428857715430862,1.1142261555294395
4.4388777555110215,1.1157876335241521
4.448897795591182,1.1173512997761734
4.458917835671342,1.1189171573521297
4.468937875751503,1.1204852093229452
4.478957915831663,1.1220554587638476
4.488977955911824,1.1236279087543746
4.498997995991984,1.1252025623783792
4.509018036072144,1.1267794227240362
4.519038076152304,1.1283584928838486
4.529058116232465,1.1299397759546521
4.539078156312625,1.1315232750376238
4.5490981963927855,1.133108993238286
4.559118236472946,1.1346969336665127
4.569138276553106,1.1362870994365368
4.579158316633267,1.1378794936669552
4.589178356713426,1.139474119480735
4.599198396793587,1.1410709800052201
4.609218436873747,1.1426700783721375
4.619238476953908,1.144271417717602
4.629258517034068,1.145875001182124
4.6392785571142285,1.147480831910615
4.649298597194389,1.1490889130523934
4.6593186372745485,1.1506992477611915
4.669338677354709,1.1523118391951612
4.679358717434869,1.15392669051688
4.68937875751503,1.1555438048933575
4.69939879759519,1.1571631854960418
4.709418837675351,1.158784835500825
4.719438877755511,1.1604087580880502
4.729458917835671,1.1620349564425176
4.739478957915831,1.1636634337534904
4.749498997995992,1.1652941932147012
4.759519038076152,1.166927238024358
4.7695390781563125,1.1685625713851517
4.779559118236473,1.1702001965042605
4.789579158316633,1.1718401165933576
4.799599198396794,1.173482334868617
4.809619238476953,1.1751268545507194
4.819639278557114,1.1767736788648597
4.829659318637274,1.1784228110407524
4.839679358717435,1.180074254312638
4.849699398797595,1.181728011919289
4.859719438877756,1.1833840871040173
4.869739478957916,1.1850424831146802
4.879759519038076,1.186703203203686
4.889779559118236,1.1883662506280013
4.8997995991983965,1.1900316286491566
4.909819639278557,1.1916993405332534
4.919839679358717,1.1933693895509703
4.929859719438878,1.1950417789775696
4.939879759519038,1.196716512092903
4.949899799599198,1.1983935921814195
4.959919839679358,1.20007302253217
4.969939879759519,1.2017548064388153
4.979959919839679,1.2034389471996314
4.98997995991984,1.205125448117517
5.0,1.2068143124999995
